Time,transforms
1671701565.3312244,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 331087419
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.3330233,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 364005862
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5647519826889038
    y: -0.1395288109779358
    z: -0.1479768604040146
  rotation: 
    x: 0.006690746173262596
    y: 0.7342168688774109
    z: -0.013870669528841972
    w: 0.678740382194519]"
1671701565.333239,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 364023757
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3809886872768402
    y: -0.08186177164316177
    z: -0.07843377441167831
  rotation: 
    x: -0.2397541105747223
    y: -0.2083396315574646
    z: 0.35031217336654663
    w: 0.8811322450637817]"
1671701565.3399734,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 370942053
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.3413355,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 341179776
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.3413484,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 341179776
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.342148,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 373264001
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5647380948066711
    y: -0.1395665854215622
    z: -0.14799298346042633
  rotation: 
    x: 0.006127839908003807
    y: 0.7341496348381042
    z: -0.013607732951641083
    w: 0.678823709487915]"
1671701565.3423316,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 373280675
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.38017067313194275
    y: -0.0814841240644455
    z: -0.0798526406288147
  rotation: 
    x: -0.2432282567024231
    y: -0.2093275785446167
    z: 0.35335779190063477
    w: 0.8787264227867126]"
1671701565.3500085,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 381081237
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.3515599,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 351404572
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.351569,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 351404572
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.352426,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 383571407
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5647295117378235
    y: -0.13960573077201843
    z: -0.14800600707530975
  rotation: 
    x: 0.006227653939276934
    y: 0.734129011631012
    z: -0.012997339479625225
    w: 0.6788569688796997]"
1671701565.3525991,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 383589339
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3800387382507324
    y: -0.0812600702047348
    z: -0.07995983213186264
  rotation: 
    x: -0.24752293527126312
    y: -0.20834866166114807
    z: 0.3538699150085449
    w: 0.8775530457496643]"
1671701565.3601813,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 391273297
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.3616111,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 361519075
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.3616192,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 361519075
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.3704367,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 401461764
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.371761,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 371613068
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.3717709,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 371613068
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.3806567,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 411650979
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.3817694,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 381686242
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.3817837,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 381686242
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.38225,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 413373242
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5647264122962952
    y: -0.13964954018592834
    z: -0.14801298081874847
  rotation: 
    x: 0.005984111689031124
    y: 0.7341099381446838
    z: -0.0129722710698843
    w: 0.6788803339004517]"
1671701565.382412,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 413390930
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.37936726212501526
    y: -0.08133690804243088
    z: -0.08088984340429306
  rotation: 
    x: -0.24795591831207275
    y: -0.2074374258518219
    z: 0.352660596370697
    w: 0.8781332969665527]"
1671701565.3824196,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 413408129
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5647141933441162
    y: -0.13967637717723846
    z: -0.14802861213684082
  rotation: 
    x: 0.005795401521027088
    y: 0.7341564297676086
    z: -0.01289374940097332
    w: 0.6788331270217896]"
1671701565.3824358,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 413419174
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3785589933395386
    y: -0.08135604113340378
    z: -0.08194082975387573
  rotation: 
    x: -0.25193825364112854
    y: -0.20964279770851135
    z: 0.3567163348197937
    w: 0.8748316764831543]"
1671701565.3907642,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 421840201
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.3918622,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 391755853
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.3918905,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 391755853
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.3925614,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 423701272
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5647072792053223
    y: -0.13965243101119995
    z: -0.14802375435829163
  rotation: 
    x: 0.005416183266788721
    y: 0.7341113090515137
    z: -0.01335386373102665
    w: 0.6788762807846069]"
1671701565.3927076,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 423719358
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3779287338256836
    y: -0.08098495006561279
    z: -0.08242171257734299
  rotation: 
    x: -0.2531778812408447
    y: -0.21037724614143372
    z: 0.35274624824523926
    w: 0.8759065866470337]"
1671701565.4008422,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 432028671
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.401935,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 401820809
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.4019427,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 401820809
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.4116185,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 442228771
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.4122493,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 411940189
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.4122908,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 411940189
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.4131305,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 444240885
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5647034645080566
    y: -0.13973106443881989
    z: -0.14804008603096008
  rotation: 
    x: 0.005511520430445671
    y: 0.7341414093971252
    z: -0.012866783887147903
    w: 0.6788523197174072]"
1671701565.4132836,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 444258533
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3769564628601074
    y: -0.08103173971176147
    z: -0.08319409936666489
  rotation: 
    x: -0.25750964879989624
    y: -0.20925334095954895
    z: 0.3534925580024719
    w: 0.8746112585067749]"
1671701565.4212825,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 452421330
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.422326,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 422095825
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.4223468,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 422095825
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.431719,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 462520638
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.432355,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 432182260
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.4323719,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 432182260
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.4326987,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 463785364
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5647000074386597
    y: -0.13977156579494476
    z: -0.1480540782213211
  rotation: 
    x: 0.0050967070274055
    y: 0.7340726852416992
    z: -0.012874246574938297
    w: 0.6789297461509705]"
1671701565.4328249,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 463804127
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3769122362136841
    y: -0.0807848647236824
    z: -0.0831461101770401
  rotation: 
    x: -0.25988951325416565
    y: -0.2109551578760147
    z: 0.3547022342681885
    w: 0.8730072975158691]"
1671701565.4417994,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 472701239
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.4424407,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 442278362
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.4424493,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 442278362
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.4430053,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 474089974
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5646852254867554
    y: -0.1397825926542282
    z: -0.14805804193019867
  rotation: 
    x: 0.0050598313100636005
    y: 0.7341322898864746
    z: -0.012769442051649094
    w: 0.6788674592971802]"
1671701565.4431891,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 474107999
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3757198452949524
    y: -0.08101624250411987
    z: -0.08414360135793686
  rotation: 
    x: -0.25705599784851074
    y: -0.21480512619018555
    z: 0.34784257411956787
    w: 0.8756635189056396]"
1671701565.4518468,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 482921988
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.4525328,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 452381692
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.4525502,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 452381692
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.462066,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 493111655
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.4625602,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 493653980
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5646839737892151
    y: -0.13979128003120422
    z: -0.14806339144706726
  rotation: 
    x: 0.004900781437754631
    y: 0.7341263890266418
    z: -0.012821442447602749
    w: 0.6788741946220398]"
1671701565.4626184,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 462460678
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.462628,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 462460678
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.4627805,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 493670549
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.37533533573150635
    y: -0.08094043284654617
    z: -0.08458588272333145
  rotation: 
    x: -0.2591492533683777
    y: -0.21459829807281494
    z: 0.34960588812828064
    w: 0.8743940591812134]"
1671701565.4627903,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 493686286
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5646822452545166
    y: -0.13982367515563965
    z: -0.14806602895259857
  rotation: 
    x: 0.004429442808032036
    y: 0.7340566515922546
    z: -0.012810744345188141
    w: 0.6789529323577881]"
1671701565.4628024,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 493737399
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3745010793209076
    y: -0.08076272159814835
    z: -0.08545292168855667
  rotation: 
    x: -0.26350265741348267
    y: -0.21279774606227875
    z: 0.35032418370246887
    w: 0.8732447624206543]"
1671701565.4723108,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 503301370
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.4726999,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 472545908
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.4727147,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 472545908
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.4729528,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 504022826
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5646656155586243
    y: -0.13985846936702728
    z: -0.14808247983455658
  rotation: 
    x: 0.004330664407461882
    y: 0.734032928943634
    z: -0.012717176228761673
    w: 0.6789809465408325]"
1671701565.4730687,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 504040559
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.37399789690971375
    y: -0.08073568344116211
    z: -0.0858333557844162
  rotation: 
    x: -0.26670098304748535
    y: -0.21183991432189941
    z: 0.3479492664337158
    w: 0.8734561800956726]"
1671701565.4824433,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 513492233
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.4827666,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 482625593
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701565.4827807,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 482625593
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701565.4928467,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 523696966
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701565.4928749,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 523663554
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5646679401397705
    y: -0.13983918726444244
    z: -0.1480693519115448
  rotation: 
    x: 0.004224373959004879
    y: 0.7341023087501526
    z: -0.012660528533160686
    w: 0.6789076924324036]"
1671701565.4931557,"[header: 
  seq: 0
  stamp: 
    secs: 1671701565
    nsecs: 523681263
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.37355682253837585
    y: -0.08058609068393707
    z: -0.08630158752202988
  rotation: 
    x: -0.26494652032852173
    y: -0.21382710337638855
    z: 0.3454572558403015
    w: 0.8744944930076599]"
