Time,transforms
1671701215.5403972,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 563736142
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.34373363852500916
    y: -0.07778788357973099
    z: -0.09350403398275375
  rotation: 
    x: -0.23331326246261597
    y: -0.03095473349094391
    z: 0.3156740069389343
    w: 0.9192153215408325]"
1671701215.5404112,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 563753610
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5640250444412231
    y: -0.1414233297109604
    z: -0.1493808478116989
  rotation: 
    x: 0.01892837882041931
    y: 0.7370237112045288
    z: -0.015379168093204498
    w: 0.675426721572876]"
1671701215.540418,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 563764867
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3424752354621887
    y: -0.07868023216724396
    z: -0.09282389283180237
  rotation: 
    x: -0.2268143743276596
    y: -0.03907269984483719
    z: 0.3007180392742157
    w: 0.925525426864624]"
1671701215.5462086,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 545886491
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.5462172,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 545886491
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.5499103,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 573357121
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.550541,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 574123431
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5640183091163635
    y: -0.14144952595233917
    z: -0.14936687052249908
  rotation: 
    x: 0.0190863236784935
    y: 0.7370229363441467
    z: -0.015173896215856075
    w: 0.6754276752471924]"
1671701215.5506568,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 574143419
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3420018255710602
    y: -0.07826158404350281
    z: -0.09274306893348694
  rotation: 
    x: -0.22817015647888184
    y: -0.03645428270101547
    z: 0.31094425916671753
    w: 0.9219127893447876]"
1671701215.5562787,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 555989917
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.556305,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 555989917
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.5601695,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 583478109
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.5601754,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 583483927
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5640252828598022
    y: -0.1414525806903839
    z: -0.14936046302318573
  rotation: 
    x: 0.018905354663729668
    y: 0.7370558381080627
    z: -0.015393590554594994
    w: 0.6753919720649719]"
1671701215.5603406,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 583501719
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.34124359488487244
    y: -0.07768846303224564
    z: -0.09283776581287384
  rotation: 
    x: -0.2273077368736267
    y: -0.0375639945268631
    z: 0.31497663259506226
    w: 0.9207115769386292]"
1671701215.566503,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 566099265
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.5665257,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 566099265
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.5700889,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 593582636
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.5765107,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 576221310
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.5765193,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 576221310
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.5802374,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 603773348
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.5865216,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 586322700
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.586543,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 586322700
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.5900602,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 613519773
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.564025342464447
    y: -0.14145390689373016
    z: -0.14935341477394104
  rotation: 
    x: 0.01893823780119419
    y: 0.7370147109031677
    z: -0.01541096717119217
    w: 0.6754356026649475]"
1671701215.590411,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 613537526
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3402995765209198
    y: -0.07768037915229797
    z: -0.09269054234027863
  rotation: 
    x: -0.22577248513698578
    y: -0.03917154669761658
    z: 0.3113306164741516
    w: 0.9222611784934998]"
1671701215.5904167,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 613555087
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5640096068382263
    y: -0.14143022894859314
    z: -0.14934000372886658
  rotation: 
    x: 0.018995245918631554
    y: 0.7370327711105347
    z: -0.015333120711147785
    w: 0.6754159927368164]"
1671701215.5904841,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 613566349
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3387658894062042
    y: -0.07698860764503479
    z: -0.09259725362062454
  rotation: 
    x: -0.2292453497648239
    y: -0.03759169578552246
    z: 0.31554487347602844
    w: 0.9200352430343628]"
1671701215.5905702,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 613967275
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.5969138,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 596406108
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.5969524,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 596406108
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.6004043,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 623916895
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5640085935592651
    y: -0.14147096872329712
    z: -0.14934146404266357
  rotation: 
    x: 0.0191400945186615
    y: 0.7370235323905945
    z: -0.015231136232614517
    w: 0.6754242777824402]"
1671701215.6006896,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 624109943
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.6007578,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 623936202
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3378719389438629
    y: -0.0772189125418663
    z: -0.09300266206264496
  rotation: 
    x: -0.21609963476657867
    y: -0.052430279552936554
    z: 0.32147711515426636
    w: 0.9204370975494385]"
1671701215.6068141,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 606542235
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.606837,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 606542235
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.6109092,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 634310953
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.6168706,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 616656016
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.6168952,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 616656016
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.6200175,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 643501753
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5640178322792053
    y: -0.1414589285850525
    z: -0.14934036135673523
  rotation: 
    x: 0.018928200006484985
    y: 0.737010657787323
    z: -0.0153801953420043
    w: 0.6754409670829773]"
1671701215.6202233,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 643519745
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33724212646484375
    y: -0.07697957009077072
    z: -0.09291327744722366
  rotation: 
    x: -0.21503999829292297
    y: -0.05481935292482376
    z: 0.321534126996994
    w: 0.9205261468887329]"
1671701215.620875,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 644500284
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.6252089,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 620471954
  frame_id: ""panda_hand""
child_frame_id: ""panda_leftfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 620471954
  frame_id: ""panda_hand""
child_frame_id: ""panda_rightfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 620471954
  frame_id: ""panda_link0""
child_frame_id: ""panda_link1""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.333
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.03457062069798144
    w: 0.9994022574441966, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 620471954
  frame_id: ""panda_link1""
child_frame_id: ""panda_link2""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.6660378451717746
    y: 0.2374733433439198
    z: 0.23747334334391987
    w: 0.6660378451717747, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 620471954
  frame_id: ""panda_link2""
child_frame_id: ""panda_link3""
transform: 
  translation: 
    x: 0.0
    y: -0.316
    z: 0.0
  rotation: 
    x: 0.6970660046843423
    y: -0.11873914735001374
    z: 0.11873914735001376
    w: 0.6970660046843425, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 620471954
  frame_id: ""panda_link3""
child_frame_id: ""panda_link4""
transform: 
  translation: 
    x: 0.0825
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.42258675153780473
    y: -0.5669395359513444
    z: 0.5669395359513444
    w: -0.42258675153780484, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 620471954
  frame_id: ""panda_link4""
child_frame_id: ""panda_link5""
transform: 
  translation: 
    x: -0.0825
    y: 0.384
    z: 0.0
  rotation: 
    x: -0.6685130990194392
    y: -0.2304131863401601
    z: -0.23041318634016011
    w: 0.6685130990194393, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 620471954
  frame_id: ""panda_link5""
child_frame_id: ""panda_link6""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.22142144410643794
    y: -0.6715448935773538
    z: 0.671544893577354
    w: 0.22142144410643796, header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 620471954
  frame_id: ""panda_link6""
child_frame_id: ""panda_link7""
transform: 
  translation: 
    x: 0.088
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.6935624616106135
    y: 0.13773565930660864
    z: -0.1377356593066087
    w: 0.6935624616106136]"
1671701215.6269722,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 626735103
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.6269941,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 626735103
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.631199,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 654692624
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.6371853,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 636856723
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.6371982,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 636856723
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.6406696,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 664152691
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.564006507396698
    y: -0.1414332240819931
    z: -0.1493280827999115
  rotation: 
    x: 0.018810495734214783
    y: 0.7369911074638367
    z: -0.015370387583971024
    w: 0.6754656434059143]"
1671701215.6408446,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 664170617
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33572104573249817
    y: -0.0771389976143837
    z: -0.09258583933115005
  rotation: 
    x: -0.21516188979148865
    y: -0.056801244616508484
    z: 0.3358743190765381
    w: 0.9152417182922363]"
1671701215.6412413,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 664888533
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.6471674,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 646963419
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.6471949,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 646963419
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.6500454,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 673474553
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639973282814026
    y: -0.14144399762153625
    z: -0.1493283212184906
  rotation: 
    x: 0.01905052922666073
    y: 0.7369500994682312
    z: -0.015168526209890842
    w: 0.6755083799362183]"
1671701215.6502771,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 673499769
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3350357115268707
    y: -0.07706211507320404
    z: -0.0926230251789093
  rotation: 
    x: -0.21248826384544373
    y: -0.05900020897388458
    z: 0.3371739089488983
    w: 0.9152494668960571]"
1671701215.6514397,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 675106262
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.657523,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 657037466
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.6575625,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 657037466
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.6618996,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 685298954
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.6673741,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 667144943
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.6674016,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 667144943
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.670655,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 694149599
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5640038251876831
    y: -0.14144819974899292
    z: -0.14932751655578613
  rotation: 
    x: 0.018891410902142525
    y: 0.7369282245635986
    z: -0.015255928039550781
    w: 0.6755346655845642]"
1671701215.671107,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 694167446
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33414581418037415
    y: -0.07689464837312698
    z: -0.0927967056632042
  rotation: 
    x: -0.21168267726898193
    y: -0.05879557877779007
    z: 0.3378280699253082
    w: 0.9152079820632935]"
1671701215.6718395,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 695490310
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.6775293,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 677301773
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.6775403,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 677301773
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701215.6821713,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 705680528
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701215.6878552,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 687422473
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701215.6878693,"[header: 
  seq: 0
  stamp: 
    secs: 1671701215
    nsecs: 687422473
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
