Time,transforms
1669042862.8418558,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 841565926
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.8473055,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 846981813
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27340805530548096
    y: -0.09349242597818375
    z: -0.24610240757465363
  rotation: 
    x: 0.28887665271759033
    y: 0.3313588500022888
    z: 0.22934114933013916
    w: 0.8684205412864685]"
1669042862.852083,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 851728476
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.857661,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 857383444
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27343636751174927
    y: -0.09355933219194412
    z: -0.24617403745651245
  rotation: 
    x: 0.28906869888305664
    y: 0.3314231336116791
    z: 0.22897329926490784
    w: 0.8684292435646057]"
1669042862.862021,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 861844824
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.868012,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 867735465
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.273548424243927
    y: -0.09359247237443924
    z: -0.24623674154281616
  rotation: 
    x: 0.2881789207458496
    y: 0.33258214592933655
    z: 0.22925159335136414
    w: 0.8682084083557129]"
1669042862.8723118,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 872012535
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.8774056,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 877151167
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27280306816101074
    y: -0.09230265766382217
    z: -0.24534456431865692
  rotation: 
    x: 0.28227388858795166
    y: 0.3341764509677887
    z: 0.23746079206466675
    w: 0.8673291802406311]"
1669042862.8824553,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 882134669
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.887892,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 887558278
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27290329337120056
    y: -0.0922631323337555
    z: -0.2453492134809494
  rotation: 
    x: 0.28133338689804077
    y: 0.3352887034416199
    z: 0.23762142658233643
    w: 0.8671614527702332]"
1669042862.8926256,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 892302860
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.897172,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 896844811
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2736753821372986
    y: -0.09356951713562012
    z: -0.2462776154279709
  rotation: 
    x: 0.2878551483154297
    y: 0.3314414322376251
    z: 0.22909924387931824
    w: 0.8687919974327087]"
1669042862.902814,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 902468809
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.9075687,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 907207876
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27372002601623535
    y: -0.09360817074775696
    z: -0.2462920844554901
  rotation: 
    x: 0.2877114415168762
    y: 0.3313033878803253
    z: 0.22930128872394562
    w: 0.8688389658927917]"
1669042862.9128702,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 912585663
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.9178438,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 917561702
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2737882733345032
    y: -0.09361884742975235
    z: -0.24631081521511078
  rotation: 
    x: 0.28726038336753845
    y: 0.3310191035270691
    z: 0.22932176291942596
    w: 0.8690911531448364]"
1669042862.9229906,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 922714118
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.9271567,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 926846312
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27380555868148804
    y: -0.09362712502479553
    z: -0.2463126927614212
  rotation: 
    x: 0.2872777581214905
    y: 0.33055415749549866
    z: 0.2290826439857483
    w: 0.8693253397941589]"
1669042862.933143,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 932880006
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.9432566,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 942998488
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.947758,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 947436676
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27379345893859863
    y: -0.09353377670049667
    z: -0.2462863028049469
  rotation: 
    x: 0.2871835231781006
    y: 0.3306187391281128
    z: 0.22968192398548126
    w: 0.8691738247871399]"
1669042862.947783,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 947461787
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2737773358821869
    y: -0.09344213455915451
    z: -0.2463194876909256
  rotation: 
    x: 0.28778156638145447
    y: 0.3307279944419861
    z: 0.23010039329528809
    w: 0.8688237071037292]"
1669042862.953452,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 953169863
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.9581168,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 957870013
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27378734946250916
    y: -0.09343290328979492
    z: -0.24643735587596893
  rotation: 
    x: 0.28809067606925964
    y: 0.3312910199165344
    z: 0.22997620701789856
    w: 0.8685395121574402]"
1669042862.963645,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 963350444
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.9675243,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 967221029
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2737877368927002
    y: -0.09351037442684174
    z: -0.24666434526443481
  rotation: 
    x: 0.2881823778152466
    y: 0.33233386278152466
    z: 0.22967559099197388
    w: 0.8681902289390564]"
1669042862.973816,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 973521175
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.9779017,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 977568202
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2738340198993683
    y: -0.09373021870851517
    z: -0.2470623403787613
  rotation: 
    x: 0.288100928068161
    y: 0.33173245191574097
    z: 0.23458078503608704
    w: 0.8671351671218872]"
1669042862.984007,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 983686962
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.9941497,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 993855391
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042862.9974978,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 997183999
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2737957835197449
    y: -0.09360663592815399
    z: -0.247211754322052
  rotation: 
    x: 0.2865600883960724
    y: 0.33353760838508606
    z: 0.2349105030298233
    w: 0.8668639063835144]"
1669042862.997525,"[header: 
  seq: 0
  stamp: 
    secs: 1669042862
    nsecs: 997208412
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27377384901046753
    y: -0.09313931316137314
    z: -0.247122123837471
  rotation: 
    x: 0.28634709119796753
    y: 0.33514371514320374
    z: 0.2260981798171997
    w: 0.8686562180519104]"
1669042863.0043354,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:   4017065
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.0078533,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:   7508354
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2737906575202942
    y: -0.0930725485086441
    z: -0.2472769021987915
  rotation: 
    x: 0.286559522151947
    y: 0.3357127010822296
    z: 0.22617369890213013
    w: 0.8683468103408813]"
1669042863.0143247,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  14129845
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.0170302,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  16793032
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2738693356513977
    y: -0.09300722926855087
    z: -0.24743543565273285
  rotation: 
    x: 0.2873229384422302
    y: 0.33626022934913635
    z: 0.225246399641037
    w: 0.8681235909461975]"
1669042863.0245914,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  24296876
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.0273821,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  27139177
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2739085257053375
    y: -0.09307137131690979
    z: -0.2475624978542328
  rotation: 
    x: 0.2875951826572418
    y: 0.3364502787590027
    z: 0.22495734691619873
    w: 0.8680347204208374]"
1669042863.034761,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  34465406
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.0378244,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  37485911
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27394264936447144
    y: -0.09300641715526581
    z: -0.24765777587890625
  rotation: 
    x: 0.2884107232093811
    y: 0.33646368980407715
    z: 0.22584417462348938
    w: 0.8675286769866943]"
1669042863.0449622,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  44610588
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.0480351,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  47783210
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2732676863670349
    y: -0.09175732731819153
    z: -0.24674175679683685
  rotation: 
    x: 0.28175318241119385
    y: 0.3395216166973114
    z: 0.23432022333145142
    w: 0.8662760853767395]"
1669042863.0550265,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  54783574
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.0573056,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  57082725
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2733360230922699
    y: -0.09177959710359573
    z: -0.24679701030254364
  rotation: 
    x: 0.28188708424568176
    y: 0.3390437662601471
    z: 0.2345990091562271
    w: 0.8663442134857178]"
1669042863.0652552,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  64949611
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.0677812,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  67448891
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2741340398788452
    y: -0.09298620373010635
    z: -0.24783289432525635
  rotation: 
    x: 0.287739634513855
    y: 0.33558133244514465
    z: 0.22651775181293488
    w: 0.8679174780845642]"
1669042863.0754144,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  75117261
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.0781841,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  77851426
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27420273423194885
    y: -0.09297961741685867
    z: -0.24793130159378052
  rotation: 
    x: 0.2877403497695923
    y: 0.3354427218437195
    z: 0.22688722610473633
    w: 0.8678743243217468]"
1669042863.0855825,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  85288445
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.0874977,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  87152931
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27447476983070374
    y: -0.09321285039186478
    z: -0.24837671220302582
  rotation: 
    x: 0.28907617926597595
    y: 0.3319544792175293
    z: 0.24087359011173248
    w: 0.8649978041648865]"
1669042863.0957425,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  95406658
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.097747,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs:  97452692
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2742890417575836
    y: -0.09314584732055664
    z: -0.24848541617393494
  rotation: 
    x: 0.2900451123714447
    y: 0.3335554003715515
    z: 0.24169687926769257
    w: 0.863827109336853]"
1669042863.1058764,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 105581568
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.1080823,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 107750806
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2742692828178406
    y: -0.09275507181882858
    z: -0.24840392172336578
  rotation: 
    x: 0.2901179790496826
    y: 0.3349524438381195
    z: 0.2335081696510315
    w: 0.8655127882957458]"
1669042863.1160731,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 115761678
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.1173217,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 117055277
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2742256224155426
    y: -0.09261509031057358
    z: -0.2486339658498764
  rotation: 
    x: 0.29052600264549255
    y: 0.33604228496551514
    z: 0.23401227593421936
    w: 0.8648169636726379]"
1669042863.1262286,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 125928803
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.127629,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 127373748
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2742306590080261
    y: -0.09261861443519592
    z: -0.2488665133714676
  rotation: 
    x: 0.2909657657146454
    y: 0.33702972531318665
    z: 0.23353847861289978
    w: 0.8644129633903503]"
1669042863.1363475,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 136101311
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.1379561,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 137672185
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.274250328540802
    y: -0.09262236952781677
    z: -0.2490832656621933
  rotation: 
    x: 0.291695773601532
    y: 0.337451696395874
    z: 0.23279105126857758
    w: 0.8642038106918335]"
1669042863.1464825,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 146220750
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.147217,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 146987645
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27426883578300476
    y: -0.09264843165874481
    z: -0.24916234612464905
  rotation: 
    x: 0.2916021943092346
    y: 0.3376803994178772
    z: 0.232957124710083
    w: 0.8641012907028198]"
1669042863.1566417,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 156389816
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.1574988,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 157292612
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27429401874542236
    y: -0.09264357388019562
    z: -0.24915778636932373
  rotation: 
    x: 0.29180026054382324
    y: 0.33750030398368835
    z: 0.23311662673950195
    w: 0.8640618324279785]"
1669042863.166817,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 166561403
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.1679437,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 167695185
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2743065357208252
    y: -0.09260448068380356
    z: -0.2490529716014862
  rotation: 
    x: 0.29123836755752563
    y: 0.33730852603912354
    z: 0.23347193002700806
    w: 0.8642303347587585]"
1669042863.1770277,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 176729870
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.1773062,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 177059134
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2743332087993622
    y: -0.09256647527217865
    z: -0.24890626966953278
  rotation: 
    x: 0.2910417914390564
    y: 0.33649390935897827
    z: 0.2335827499628067
    w: 0.8645840883255005]"
1669042863.187153,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 186904052
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.197309,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 197022733
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042863.1978264,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 197581916
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27437180280685425
    y: -0.09256095439195633
    z: -0.24878479540348053
  rotation: 
    x: 0.29092928767204285
    y: 0.3358726501464844
    z: 0.2345430701971054
    w: 0.8646035194396973]"
1669042863.1978436,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 197604526
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2744229733943939
    y: -0.0926034152507782
    z: -0.24869345128536224
  rotation: 
    x: 0.29043591022491455
    y: 0.33522456884384155
    z: 0.23456904292106628
    w: 0.865013837814331]"
1669042863.2074363,"[header: 
  seq: 0
  stamp: 
    secs: 1669042863
    nsecs: 207187110
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
