Time,transforms
1665652666.1166196,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 116349803
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08316366374492645
    y: -0.09434805810451508
    z: -0.264710932970047
  rotation: 
    x: -0.25367406010627747
    y: 0.7663283348083496
    z: 0.224702388048172
    w: 0.5458013415336609]"
1665652666.116637,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 116371535
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08330735564231873
    y: -0.09454988688230515
    z: -0.26533132791519165
  rotation: 
    x: -0.25352954864501953
    y: 0.7669427990913391
    z: 0.2239793986082077
    w: 0.5453023910522461]"
1665652666.1198256,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 119624821
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.1300695,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 129784898
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.136165,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 135909704
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08340319991111755
    y: -0.09451265633106232
    z: -0.26596540212631226
  rotation: 
    x: -0.2526780962944031
    y: 0.7676673531532288
    z: 0.22430835664272308
    w: 0.5445423722267151]"
1665652666.1362016,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 135932076
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08350983262062073
    y: -0.09433295577764511
    z: -0.26651719212532043
  rotation: 
    x: -0.25268593430519104
    y: 0.7669476866722107
    z: 0.22623974084854126
    w: 0.5447537899017334]"
1665652666.1402085,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 139941740
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.1504257,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 150101723
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.1567202,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 156492083
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08354184031486511
    y: -0.09433889389038086
    z: -0.2671770751476288
  rotation: 
    x: -0.25344985723495483
    y: 0.7665137648582458
    z: 0.22707109153270721
    w: 0.5446634888648987]"
1665652666.160516,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 160260222
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.1670294,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 166767753
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08360756188631058
    y: -0.09428254514932632
    z: -0.2677415907382965
  rotation: 
    x: -0.252704381942749
    y: 0.767135500907898
    z: 0.2263410985469818
    w: 0.5444385409355164]"
1665652666.1670368,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 166792048
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08370900899171829
    y: -0.09441633522510529
    z: -0.2684776186943054
  rotation: 
    x: -0.25298622250556946
    y: 0.768291175365448
    z: 0.22516818344593048
    w: 0.543163001537323]"
1665652666.1706653,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 170416172
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.1764147,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 176150966
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0837116539478302
    y: -0.09420756995677948
    z: -0.2691423296928406
  rotation: 
    x: -0.253305047750473
    y: 0.7694430351257324
    z: 0.22345618903636932
    w: 0.5420898199081421]"
1665652666.1808746,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 180574084
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.1867633,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 186477204
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08371690660715103
    y: -0.09406336396932602
    z: -0.2698553204536438
  rotation: 
    x: -0.25268107652664185
    y: 0.7687453627586365
    z: 0.22570064663887024
    w: 0.5424407124519348]"
1665652666.1909194,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 190734445
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.1970603,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 196800067
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08378838747739792
    y: -0.09417436271905899
    z: -0.27071037888526917
  rotation: 
    x: -0.2532227039337158
    y: 0.7688896656036377
    z: 0.2266371250152588
    w: 0.5415927171707153]"
1665652666.2012022,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 200897508
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.206366,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 206126729
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08392892777919769
    y: -0.09422992169857025
    z: -0.27143964171409607
  rotation: 
    x: -0.25302115082740784
    y: 0.7701518535614014
    z: 0.22630804777145386
    w: 0.5400286912918091]"
1665652666.2113926,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 211058534
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.2167377,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 216452872
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08412427455186844
    y: -0.09416619688272476
    z: -0.2720470726490021
  rotation: 
    x: -0.254022479057312
    y: 0.7699741125106812
    z: 0.22698312997817993
    w: 0.5395284295082092]"
1665652666.2214735,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 221215941
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.2270591,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 226785633
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08427692204713821
    y: -0.09409108012914658
    z: -0.2725467383861542
  rotation: 
    x: -0.25239098072052
    y: 0.7694064378738403
    z: 0.22805650532245636
    w: 0.5406503677368164]"
1665652666.2317228,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 231376017
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.2363737,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 236113547
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0845145583152771
    y: -0.09411105513572693
    z: -0.27305975556373596
  rotation: 
    x: -0.2520957291126251
    y: 0.7692921161651611
    z: 0.22791478037834167
    w: 0.5410103797912598]"
1665652666.2417712,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 241533929
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.2520378,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 251689992
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.2570257,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 256716800
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0847812369465828
    y: -0.09421181678771973
    z: -0.27354615926742554
  rotation: 
    x: -0.25179100036621094
    y: 0.7694315910339355
    z: 0.22723616659641266
    w: 0.541239321231842]"
1665652666.2570531,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 256738696
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08509962260723114
    y: -0.09434565901756287
    z: -0.2740679085254669
  rotation: 
    x: -0.25133010745048523
    y: 0.7693459987640381
    z: 0.22620849311351776
    w: 0.5420052409172058]"
1665652666.2621706,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 261850410
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.2662308,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 266055630
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08532565832138062
    y: -0.09467484802007675
    z: -0.2745918929576874
  rotation: 
    x: -0.25048965215682983
    y: 0.7691310048103333
    z: 0.22564145922660828
    w: 0.5429349541664124]"
1665652666.2723544,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 272010233
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.2824967,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 282169681
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.2869513,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 286671942
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08553814142942429
    y: -0.09471345692873001
    z: -0.27504995465278625
  rotation: 
    x: -0.2500057518482208
    y: 0.7680676579475403
    z: 0.22639046609401703
    w: 0.5443496108055115]"
1665652666.28697,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 286697463
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08585062623023987
    y: -0.09465572237968445
    z: -0.27553367614746094
  rotation: 
    x: -0.24846650660037994
    y: 0.7696554064750671
    z: 0.2244865745306015
    w: 0.5435997843742371]"
1665652666.29259,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 292329873
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.3027387,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 302471396
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.306476,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 306298715
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08612963557243347
    y: -0.0947476476430893
    z: -0.2760692536830902
  rotation: 
    x: -0.24920500814914703
    y: 0.7699873447418213
    z: 0.22317591309547424
    w: 0.5433312654495239]"
1665652666.312949,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 312632258
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.3168705,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 316620803
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08635246753692627
    y: -0.09472806751728058
    z: -0.2766052782535553
  rotation: 
    x: -0.2476302534341812
    y: 0.7709586024284363
    z: 0.2224198579788208
    w: 0.5429840087890625]"
1665652666.3168793,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 316661009
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08654775470495224
    y: -0.09484371542930603
    z: -0.2770703136920929
  rotation: 
    x: -0.2481735199689865
    y: 0.7699577808380127
    z: 0.22382594645023346
    w: 0.5435778498649597]"
1665652666.3230667,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 322802500
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.3332267,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 332966472
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.3366077,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 336405096
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0867963582277298
    y: -0.09515948593616486
    z: -0.2776995599269867
  rotation: 
    x: -0.24632613360881805
    y: 0.7695546746253967
    z: 0.2235942929983139
    w: 0.5450823307037354]"
1665652666.3366241,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 336445198
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08702845126390457
    y: -0.09517621994018555
    z: -0.2781370282173157
  rotation: 
    x: -0.2452656328678131
    y: 0.7690966725349426
    z: 0.22344420850276947
    w: 0.5462671518325806]"
1665652666.3434148,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 343129906
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.3468995,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 346728875
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08720148354768753
    y: -0.09518281370401382
    z: -0.2786303460597992
  rotation: 
    x: -0.24374312162399292
    y: 0.7693696022033691
    z: 0.22229260206222534
    w: 0.5470336079597473]"
1665652666.3535254,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 353289306
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.356319,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 356056521
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08735623955726624
    y: -0.09523101150989532
    z: -0.27924293279647827
  rotation: 
    x: -0.24450837075710297
    y: 0.7694607377052307
    z: 0.22099384665489197
    w: 0.5470900535583496]"
1665652666.3636024,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 363445279
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.373834,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 373607045
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.3769147,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 376614594
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08749672770500183
    y: -0.09534256905317307
    z: -0.2798551023006439
  rotation: 
    x: -0.2449634075164795
    y: 0.7696873545646667
    z: 0.22048595547676086
    w: 0.5467725992202759]"
1665652666.3769245,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 376636498
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08760630339384079
    y: -0.09520410001277924
    z: -0.2805888056755066
  rotation: 
    x: -0.24710603058338165
    y: 0.7677544951438904
    z: 0.22423070669174194
    w: 0.547002911567688]"
1665652666.3839786,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 383770445
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.3861759,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 385896322
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08762113749980927
    y: -0.09516652673482895
    z: -0.28142789006233215
  rotation: 
    x: -0.24700133502483368
    y: 0.7685316801071167
    z: 0.22500839829444885
    w: 0.5456377267837524]"
1665652666.394201,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 393934051
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.3964977,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 396242411
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0876295417547226
    y: -0.09524581581354141
    z: -0.2823811173439026
  rotation: 
    x: -0.24731381237506866
    y: 0.7696659564971924
    z: 0.22523218393325806
    w: 0.54380202293396]"
1665652666.4043956,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 404089941
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.4068375,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 406573742
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0875808596611023
    y: -0.09515955299139023
    z: -0.2831544876098633
  rotation: 
    x: -0.24850976467132568
    y: 0.7701500654220581
    z: 0.22528409957885742
    w: 0.542548418045044]"
1665652666.4144456,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 414204527
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.424631,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 424363598
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.4264655,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 426169617
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08757802844047546
    y: -0.09487449377775192
    z: -0.2838951349258423
  rotation: 
    x: -0.24642479419708252
    y: 0.7709042429924011
    z: 0.22600802779197693
    w: 0.5421271324157715]"
1665652666.4264925,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 426192260
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08755277097225189
    y: -0.09482789784669876
    z: -0.2847749590873718
  rotation: 
    x: -0.24483969807624817
    y: 0.7730548977851868
    z: 0.22497817873954773
    w: 0.5402078628540039]"
1665652666.4347506,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 434522003
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.4367752,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 436508058
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08756757527589798
    y: -0.09474650025367737
    z: -0.2855431139469147
  rotation: 
    x: -0.24572370946407318
    y: 0.7730985879898071
    z: 0.2254224568605423
    w: 0.5395581722259521]"
1665652666.4449532,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 444683312
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.4551418,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 454844548
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.4563859,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 456117889
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0876200869679451
    y: -0.09469787776470184
    z: -0.28619909286499023
  rotation: 
    x: -0.24548330903053284
    y: 0.7734180092811584
    z: 0.22611315548419952
    w: 0.5389206409454346]"
1665652666.456399,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 456145330
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08771935850381851
    y: -0.09461463242769241
    z: -0.286706805229187
  rotation: 
    x: -0.24542230367660522
    y: 0.7725017070770264
    z: 0.22836056351661682
    w: 0.5393147468566895]"
1665652666.4653125,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 465008110
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.475439,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 475168740
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652666.4769847,"[header: 
  seq: 0
  stamp: 
    secs: 1665652666
    nsecs: 476715820
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08781541138887405
    y: -0.09460670500993729
    z: -0.28724509477615356
  rotation: 
    x: -0.24526868760585785
    y: 0.7728434801101685
    z: 0.22812415659427643
    w: 0.5389949679374695]"
