Time,transforms
1669044737.4076333,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 407337034
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.18003840744495392
    y: -0.09374203532934189
    z: -0.010201931931078434
  rotation: 
    x: -0.041810326278209686
    y: -0.34308183193206787
    z: 0.23876814544200897
    w: 0.9074891805648804]"
1669044737.416114,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 415791262
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.426306,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 425961010
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.42712,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 426798814
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1799243539571762
    y: -0.09401942789554596
    z: -0.010290573351085186
  rotation: 
    x: -0.04002329707145691
    y: -0.34366172552108765
    z: 0.23504599928855896
    w: 0.9083216190338135]"
1669044737.4271526,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 426822750
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1795530617237091
    y: -0.09404350072145462
    z: -0.01020472589880228
  rotation: 
    x: -0.03637726604938507
    y: -0.34149494767189026
    z: 0.23148423433303833
    w: 0.9102049469947815]"
1669044737.4362934,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 436057930
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.4373105,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 437137466
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17951703071594238
    y: -0.09414379298686981
    z: -0.010383795946836472
  rotation: 
    x: -0.037543006241321564
    y: -0.34105080366134644
    z: 0.23207691311836243
    w: 0.9101730585098267]"
1669044737.44647,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 446169191
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.4476566,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 447449199
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1794489473104477
    y: -0.09436814486980438
    z: -0.010587104596197605
  rotation: 
    x: -0.03778819739818573
    y: -0.34093859791755676
    z: 0.23250089585781097
    w: 0.9100968241691589]"
1669044737.4566507,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 456345655
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.4580297,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 457669312
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17939378321170807
    y: -0.0943283885717392
    z: -0.010766517370939255
  rotation: 
    x: -0.038915038108825684
    y: -0.34080520272254944
    z: 0.2318396419286728
    w: 0.9102680683135986]"
1669044737.466781,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 466506379
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.4672804,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 467011823
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17937423288822174
    y: -0.09434103220701218
    z: -0.01098425593227148
  rotation: 
    x: -0.03925386816263199
    y: -0.3403582274913788
    z: 0.23225295543670654
    w: 0.9103152751922607]"
1669044737.4769278,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 476672747
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.47746,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 477321467
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.179411843419075
    y: -0.09416616708040237
    z: -0.011165907606482506
  rotation: 
    x: -0.03898659348487854
    y: -0.34045490622520447
    z: 0.2328634411096573
    w: 0.9101346731185913]"
1669044737.4869907,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 486795783
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.4877405,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 487585668
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1793522834777832
    y: -0.09417058527469635
    z: -0.011411677114665508
  rotation: 
    x: -0.0382952019572258
    y: -0.3414493501186371
    z: 0.23345857858657837
    w: 0.9096389412879944]"
1669044737.4971812,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 496859190
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1793513000011444
    y: -0.09410533308982849
    z: -0.011601325124502182
  rotation: 
    x: -0.039939552545547485
    y: -0.34042054414749146
    z: 0.23692269623279572
    w: 0.9090578556060791]"
1669044737.497215,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 496979955
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.5074122,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 507142173
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.507464,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 507212681
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1793229728937149
    y: -0.09410487860441208
    z: -0.011745912954211235
  rotation: 
    x: -0.03991448134183884
    y: -0.3403499126434326
    z: 0.23664581775665283
    w: 0.9091576337814331]"
1669044737.517443,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 517245205
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.5276303,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 527407875
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.5279996,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 527780117
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1793370097875595
    y: -0.09398369491100311
    z: -0.011864397674798965
  rotation: 
    x: -0.039402641355991364
    y: -0.3406670391559601
    z: 0.23710030317306519
    w: 0.9089426398277283]"
1669044737.528011,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 527816085
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17932730913162231
    y: -0.09396985918283463
    z: -0.01195849571377039
  rotation: 
    x: -0.03979025036096573
    y: -0.3404158651828766
    z: 0.2366739809513092
    w: 0.9091309905052185]"
1669044737.5373068,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 537071477
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17921428382396698
    y: -0.0937897264957428
    z: -0.011945323087275028
  rotation: 
    x: -0.03735645115375519
    y: -0.34043610095977783
    z: 0.23390501737594604
    w: 0.9099429249763489]"
1669044737.537638,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 537524729
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.5478737,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 547684682
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.5578573,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 557623560
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1792023926973343
    y: -0.09376439452171326
    z: -0.01198622863739729
  rotation: 
    x: -0.03639780730009079
    y: -0.3409956693649292
    z: 0.23409801721572876
    w: 0.909722626209259]"
1669044737.557871,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 557649197
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.179181769490242
    y: -0.09375201910734177
    z: -0.012001009657979012
  rotation: 
    x: -0.03632739186286926
    y: -0.34103158116340637
    z: 0.2341001331806183
    w: 0.9097114205360413]"
1669044737.558049,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 557772562
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.5681767,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 567896313
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.5775607,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 577239612
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17914754152297974
    y: -0.09372670203447342
    z: -0.01199051272124052
  rotation: 
    x: -0.036144472658634186
    y: -0.3411906361579895
    z: 0.2342173159122467
    w: 0.9096289277076721]"
1669044737.57758,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 577263198
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17910277843475342
    y: -0.0937226340174675
    z: -0.0119728809222579
  rotation: 
    x: -0.03556937724351883
    y: -0.34122398495674133
    z: 0.23405641317367554
    w: 0.9096805453300476]"
1669044737.5781295,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 578020181
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.5877032,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 587510176
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17907817661762238
    y: -0.09375382214784622
    z: -0.011987559497356415
  rotation: 
    x: -0.03527017682790756
    y: -0.34146174788475037
    z: 0.2341238260269165
    w: 0.9095855355262756]"
1669044737.5882902,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 588140059
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.5986333,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 598307901
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.6073487,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 607065346
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17903631925582886
    y: -0.09368754178285599
    z: -0.011967863887548447
  rotation: 
    x: -0.03593803942203522
    y: -0.34094735980033875
    z: 0.23375365138053894
    w: 0.9098475575447083]"
1669044737.6073556,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 607088502
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1789868324995041
    y: -0.09370733797550201
    z: -0.01199194323271513
  rotation: 
    x: -0.037054918706417084
    y: -0.34076690673828125
    z: 0.2343423068523407
    w: 0.9097189903259277]"
1669044737.6086977,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 608426045
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.6187928,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 618559863
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.6278398,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 627601430
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17904263734817505
    y: -0.09388115257024765
    z: -0.012069455347955227
  rotation: 
    x: -0.03999558091163635
    y: -0.34031912684440613
    z: 0.23730018734931946
    w: 0.9089950323104858]"
1669044737.6289008,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 628725009
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.6371071,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 636858485
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17892800271511078
    y: -0.0937211886048317
    z: -0.011982698924839497
  rotation: 
    x: -0.03600020706653595
    y: -0.3411688506603241
    z: 0.23508617281913757
    w: 0.9094186425209045]"
1669044737.6371615,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 636928728
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17888885736465454
    y: -0.09369592368602753
    z: -0.012018858455121517
  rotation: 
    x: -0.03558824211359024
    y: -0.34136083722114563
    z: 0.23500049114227295
    w: 0.9093849658966064]"
1669044737.639133,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 638839466
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.6474516,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 647223309
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1788318157196045
    y: -0.09372343868017197
    z: -0.01206290815025568
  rotation: 
    x: -0.03553525358438492
    y: -0.34147441387176514
    z: 0.2353171855211258
    w: 0.9092625379562378]"
1669044737.6492448,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 649005390
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.6576734,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 657528815
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1787806749343872
    y: -0.09368637204170227
    z: -0.012088474817574024
  rotation: 
    x: -0.03487960994243622
    y: -0.3416198790073395
    z: 0.23498396575450897
    w: 0.9093194603919983]"
1669044737.6592572,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 659138912
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.6678665,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 667758784
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17875033617019653
    y: -0.09358322620391846
    z: -0.01211049035191536
  rotation: 
    x: -0.03546776622533798
    y: -0.34137317538261414
    z: 0.23497724533081055
    w: 0.9093909859657288]"
1669044737.6693408,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 669228716
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.677349,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 677099420
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17870807647705078
    y: -0.09356365352869034
    z: -0.012172852642834187
  rotation: 
    x: -0.03527996689081192
    y: -0.341977059841156
    z: 0.2354358732700348
    w: 0.9090527892112732]"
1669044737.6795921,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 679389075
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.687532,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 687352951
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17864443361759186
    y: -0.09353569895029068
    z: -0.012221545912325382
  rotation: 
    x: -0.03513675183057785
    y: -0.34188634157180786
    z: 0.23560674488544464
    w: 0.9090481996536255]"
1669044737.6897326,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 689510060
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.6979175,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 697693762
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17856214940547943
    y: -0.09355608373880386
    z: -0.012302810326218605
  rotation: 
    x: -0.034292176365852356
    y: -0.34187251329421997
    z: 0.2348036915063858
    w: 0.9092934131622314]"
1669044737.6999514,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 699671197
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.707263,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 707035090
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17849473655223846
    y: -0.09353432059288025
    z: -0.012384708039462566
  rotation: 
    x: -0.034809887409210205
    y: -0.34190845489501953
    z: 0.23555728793144226
    w: 0.9090651869773865]"
1669044737.7101457,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 709839833
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.7200768,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 719950175
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.7279425,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 727620488
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17842939496040344
    y: -0.09352698177099228
    z: -0.012460988014936447
  rotation: 
    x: -0.035334229469299316
    y: -0.34178972244262695
    z: 0.23525485396385193
    w: 0.909168004989624]"
1669044737.7279575,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 727645070
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17840182781219482
    y: -0.0934353768825531
    z: -0.012525584548711777
  rotation: 
    x: -0.03574613481760025
    y: -0.34125757217407227
    z: 0.23548227548599243
    w: 0.9092928767204285]"
1669044737.730262,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 730095403
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.7370365,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 736880349
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1783224195241928
    y: -0.09337060898542404
    z: -0.012603575363755226
  rotation: 
    x: -0.03542874753475189
    y: -0.341328889131546
    z: 0.23547989130020142
    w: 0.9092791676521301]"
1669044737.7404199,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 740230887
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.7472327,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 747098243
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.1782858669757843
    y: -0.09336148947477341
    z: -0.012701795436441898
  rotation: 
    x: -0.03571879118680954
    y: -0.34094300866127014
    z: 0.23619641363620758
    w: 0.9092268347740173]"
1669044737.7505834,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 750347023
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.7574668,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 757335868
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17822454869747162
    y: -0.0933779701590538
    z: -0.012781460769474506
  rotation: 
    x: -0.03498242050409317
    y: -0.3412695527076721
    z: 0.23602500557899475
    w: 0.9091774225234985]"
1669044737.760788,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 760514574
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.770835,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 770638474
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044737.7769966,"[header: 
  seq: 0
  stamp: 
    secs: 1669044737
    nsecs: 776842218
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.17819154262542725
    y: -0.0933166965842247
    z: -0.012884723953902721
  rotation: 
    x: -0.03614947199821472
    y: -0.3408524990081787
    z: 0.23675782978534698
    w: 0.9090976715087891]"
