Time,transforms
1665652622.5652928,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 564996449
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.5753882,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 575153742
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.5763345,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 576224239
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06250538676977158
    y: -0.0909636914730072
    z: -0.0671796202659607
  rotation: 
    x: -0.34111329913139343
    y: 0.686241090297699
    z: 0.13323301076889038
    w: 0.6284615993499756]"
1665652622.576345,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 576246580
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06229710951447487
    y: -0.09085673838853836
    z: -0.0669839009642601
  rotation: 
    x: -0.34055373072624207
    y: 0.6863115429878235
    z: 0.13255026936531067
    w: 0.6288323998451233]"
1665652622.5855968,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 585315699
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.5957196,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 595476559
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.5970101,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 596867284
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0621151365339756
    y: -0.09096904844045639
    z: -0.0668109729886055
  rotation: 
    x: -0.3400561213493347
    y: 0.6855754852294922
    z: 0.13269132375717163
    w: 0.6298738718032837]"
1665652622.5970342,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 596889182
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06200030446052551
    y: -0.09099383652210236
    z: -0.06659910827875137
  rotation: 
    x: -0.3401513397693634
    y: 0.6846292614936829
    z: 0.1327562928199768
    w: 0.6308373212814331]"
1665652622.6058786,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 605635857
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.6063273,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 606204691
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06185595691204071
    y: -0.09108196943998337
    z: -0.06643087416887283
  rotation: 
    x: -0.33919551968574524
    y: 0.6838813424110413
    z: 0.13242149353027344
    w: 0.6322320699691772]"
1665652622.6159887,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 615795176
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.6166275,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 616527334
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06168873608112335
    y: -0.09090853482484818
    z: -0.06623665988445282
  rotation: 
    x: -0.33947378396987915
    y: 0.6827243566513062
    z: 0.13304293155670166
    w: 0.6332018375396729]"
1665652622.6261966,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 625956278
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.6269214,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 626848522
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.061583131551742554
    y: -0.09093809127807617
    z: -0.0661391168832779
  rotation: 
    x: -0.3394565284252167
    y: 0.6819703578948975
    z: 0.13317516446113586
    w: 0.6339953541755676]"
1665652622.6362615,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 636168533
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06147336959838867
    y: -0.09090986847877502
    z: -0.06610511243343353
  rotation: 
    x: -0.33983758091926575
    y: 0.6816264986991882
    z: 0.133447527885437
    w: 0.6341036558151245]"
1665652622.636319,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 636119119
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.6464999,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 646277468
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.6465664,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 646512272
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06137726083397865
    y: -0.09081566333770752
    z: -0.06612484157085419
  rotation: 
    x: -0.3402544856071472
    y: 0.6814549565315247
    z: 0.1342618763446808
    w: 0.6338925957679749]"
1665652622.6566813,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 656436460
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.6569169,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 656786290
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06130518391728401
    y: -0.09077861905097961
    z: -0.06619197875261307
  rotation: 
    x: -0.34044602513313293
    y: 0.6817458271980286
    z: 0.1345156878232956
    w: 0.6334229111671448]"
1665652622.666383,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 666108301
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.061271265149116516
    y: -0.09073705226182938
    z: -0.06623615324497223
  rotation: 
    x: -0.34112632274627686
    y: 0.6819570660591125
    z: 0.13482514023780823
    w: 0.6327635049819946]"
1665652622.6667292,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 666595007
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.6766567,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 676387004
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.061250586062669754
    y: -0.09076067805290222
    z: -0.06632333248853683
  rotation: 
    x: -0.3408013880252838
    y: 0.6818307638168335
    z: 0.13568653166294098
    w: 0.6328904628753662]"
1665652622.676914,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 676774753
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.6871724,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 686932569
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.6962748,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 696087245
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06125267222523689
    y: -0.09076566249132156
    z: -0.06635387241840363
  rotation: 
    x: -0.3403286933898926
    y: 0.682112455368042
    z: 0.13569822907447815
    w: 0.6328388452529907]"
1665652622.6962833,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 696110447
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06124419718980789
    y: -0.09075439721345901
    z: -0.06634534150362015
  rotation: 
    x: -0.3410562574863434
    y: 0.6817657947540283
    z: 0.135695219039917
    w: 0.6328213214874268]"
1665652622.697216,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 697106530
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.706621,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 706451719
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.061211444437503815
    y: -0.09075409173965454
    z: -0.06629922240972519
  rotation: 
    x: -0.3409600555896759
    y: 0.6814648509025574
    z: 0.13572636246681213
    w: 0.6331905126571655]"
1665652622.7073495,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 707224387
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.7169237,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 716777332
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06120355799794197
    y: -0.09074266999959946
    z: -0.06625659763813019
  rotation: 
    x: -0.3411427438259125
    y: 0.6813113689422607
    z: 0.13583363592624664
    w: 0.6332342028617859]"
1665652622.7175033,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 717382854
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.7262363,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 726062710
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06125388294458389
    y: -0.09079737216234207
    z: -0.06621299684047699
  rotation: 
    x: -0.3406341075897217
    y: 0.6819981932640076
    z: 0.1344776451587677
    w: 0.6330582499504089]"
1665652622.7277985,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 727547646
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.738005,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 737707236
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.746857,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 746694595
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06122344359755516
    y: -0.09078970551490784
    z: -0.06618281453847885
  rotation: 
    x: -0.34031441807746887
    y: 0.6813305616378784
    z: 0.13550996780395508
    w: 0.6337284445762634]"
1665652622.7468626,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 746716998
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06123359501361847
    y: -0.09079968929290771
    z: -0.06616311520338058
  rotation: 
    x: -0.34018221497535706
    y: 0.6811090111732483
    z: 0.13534395396709442
    w: 0.63407301902771]"
1665652622.7480557,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 747820831
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.7562358,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 756036344
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06123751774430275
    y: -0.09081077575683594
    z: -0.06607578694820404
  rotation: 
    x: -0.3399328589439392
    y: 0.681480884552002
    z: 0.13421723246574402
    w: 0.6340466737747192]"
1665652622.7582302,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 757978431
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.7684338,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 768138095
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.7767727,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 776598334
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06122080609202385
    y: -0.09083674848079681
    z: -0.0660492330789566
  rotation: 
    x: -0.3398076295852661
    y: 0.680749773979187
    z: 0.13495492935180664
    w: 0.6347421407699585]"
1665652622.776821,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 776621203
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06120139732956886
    y: -0.09082558751106262
    z: -0.06601597368717194
  rotation: 
    x: -0.33990925550460815
    y: 0.6803898811340332
    z: 0.1348051130771637
    w: 0.6351053714752197]"
1665652622.7785344,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 778298183
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.7887478,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 788455309
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.7962894,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 796127443
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06114004924893379
    y: -0.0907876268029213
    z: -0.06598125398159027
  rotation: 
    x: -0.34038805961608887
    y: 0.6801872849464417
    z: 0.13465814292430878
    w: 0.6350972056388855]"
1665652622.7962954,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 796150017
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06107493117451668
    y: -0.090723417699337
    z: -0.06597103178501129
  rotation: 
    x: -0.34148961305618286
    y: 0.679540753364563
    z: 0.13522900640964508
    w: 0.635076642036438]"
1665652622.7989159,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 798616187
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.8066635,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 806495996
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.061002761125564575
    y: -0.09069903194904327
    z: -0.06597986817359924
  rotation: 
    x: -0.3417288362979889
    y: 0.6796813011169434
    z: 0.1353304386138916
    w: 0.6347758173942566]"
1665652622.8088777,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 808728263
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.8169665,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 816821856
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06089678779244423
    y: -0.09065958857536316
    z: -0.06600924581289291
  rotation: 
    x: -0.3422257900238037
    y: 0.6797721982002258
    z: 0.13544294238090515
    w: 0.6343865990638733]"
1665652622.8190155,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 818864602
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.8262043,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 826091453
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06078803166747093
    y: -0.09060715138912201
    z: -0.06609693169593811
  rotation: 
    x: -0.34376704692840576
    y: 0.6794378757476807
    z: 0.13649412989616394
    w: 0.6336857676506042]"
1665652622.8292534,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 829011778
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.8365648,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 836419912
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06066763028502464
    y: -0.09052275866270065
    z: -0.06617242097854614
  rotation: 
    x: -0.3432232141494751
    y: 0.6799001097679138
    z: 0.13714611530303955
    w: 0.6333439350128174]"
1665652622.8394158,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 839163432
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.8469257,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 846767237
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0605328269302845
    y: -0.09038873761892319
    z: -0.0662379115819931
  rotation: 
    x: -0.34304654598236084
    y: 0.6803187727928162
    z: 0.13766731321811676
    w: 0.6328768134117126]"
1665652622.8496213,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 849322322
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.856281,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 856091467
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06041843444108963
    y: -0.09035676717758179
    z: -0.06628967821598053
  rotation: 
    x: -0.3423609137535095
    y: 0.6807433366775513
    z: 0.13869357109069824
    w: 0.6325674057006836]"
1665652622.8597565,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 859474132
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.866584,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 866427331
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06030971184372902
    y: -0.09034928679466248
    z: -0.06635457277297974
  rotation: 
    x: -0.3427523374557495
    y: 0.6806005835533142
    z: 0.13931860029697418
    w: 0.6323717832565308]"
1665652622.8698838,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 869629745
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.876856,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 876702891
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.06023054197430611
    y: -0.09027418494224548
    z: -0.06635867059230804
  rotation: 
    x: -0.3428604304790497
    y: 0.6804213523864746
    z: 0.13979189097881317
    w: 0.6324016451835632]"
1665652622.8800247,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 879785348
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.8861775,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 886029975
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0601167231798172
    y: -0.09016906470060349
    z: -0.06629406660795212
  rotation: 
    x: -0.34298110008239746
    y: 0.6803332567214966
    z: 0.14031252264976501
    w: 0.6323155760765076]"
1665652622.8900807,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 889890413
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.8965297,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 896357618
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.05999470129609108
    y: -0.09016818553209305
    z: -0.06625394523143768
  rotation: 
    x: -0.3427667021751404
    y: 0.6800753474235535
    z: 0.14026665687561035
    w: 0.6327193379402161]"
1665652622.9002357,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 900043242
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.9068222,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 906699405
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.05987599492073059
    y: -0.09014692157506943
    z: -0.06621669977903366
  rotation: 
    x: -0.3429614007472992
    y: 0.6797550320625305
    z: 0.13998496532440186
    w: 0.6330204010009766]"
1665652622.9103713,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 910200559
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.9161897,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 916050131
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0596797876060009
    y: -0.0900341048836708
    z: -0.06621531397104263
  rotation: 
    x: -0.3430289626121521
    y: 0.6793075799942017
    z: 0.13955867290496826
    w: 0.6335579752922058]"
1665652622.9206088,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 920358127
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652622.9264877,"[header: 
  seq: 0
  stamp: 
    secs: 1665652622
    nsecs: 926332957
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.05950997769832611
    y: -0.08997361361980438
    z: -0.06631249189376831
  rotation: 
    x: -0.34308040142059326
    y: 0.6794224381446838
    z: 0.14024688303470612
    w: 0.6332550048828125]"
